COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_REVISION_COL IS 'Revision Column Name. Refers to the Revision column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_CONTENT_COL IS 'BLOB Column Name. Refers to the BLOB column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_START_DATE_COL IS 'Start Date Column Name. Refers to the Start Date column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_END_DATE_COL IS 'End Date Column Name. Refers to the End Date column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_FULL_PATH_COL IS 'Full Path Column Name. Refers to the Full Path column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_FILENAME IS 'Filename Column Name. Refers to the Filename column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_AUDIT_COL IS 'File Info Column Name. Refers to the File Info column on the table used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_DATE_CREATED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_DATE_MODIFIED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_MODIFIED_BY IS 'Audit details.'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_CREATED_BY IS 'Audit details.'
/

PROMPT Creating Table 'DOC_LOV_RECS'
CREATE TABLE DOC_LOV_RECS
 (DLR_REC_ID VARCHAR2(30) NOT NULL
 ,DLR_REC_DESCR VARCHAR2(80) NOT NULL
 ,DLR_SESSIONID NUMBER(9,0) NOT NULL
 )
/

COMMENT ON TABLE DOC_LOV_RECS IS 'Table to hold records produced by user exit, to connect to document'
/

PROMPT Creating Table 'DOC_MEDIA'
CREATE TABLE DOC_MEDIA
 (DMD_ID NUMBER(9,0) NOT NULL
 ,DMD_NAME VARCHAR2(30) NOT NULL
 ,DMD_DESCR VARCHAR2(254)
 ,DMD_DISPLAY_COMMAND VARCHAR2(254)
 ,DMD_SCAN_COMMAND VARCHAR2(254)
 ,DMD_IMAGE_COMMAND1 VARCHAR2(254)
 ,DMD_IMAGE_COMMAND2 VARCHAR2(254)
 ,DMD_IMAGE_COMMAND3 VARCHAR2(254)
 ,DMD_IMAGE_COMMAND4 VARCHAR2(254)
 ,DMD_IMAGE_COMMAND5 VARCHAR2(254)
 ,DMD_FILE_EXTENSION VARCHAR2(4)
 ,DMD_START_DATE DATE
 ,DMD_END_DATE DATE
 ,DMD_ICON VARCHAR2(80)
 )
/

COMMENT ON TABLE DOC_MEDIA IS 'Created from Entity DOCUMENT MEDIA by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_QUERY'
CREATE TABLE DOC_QUERY
 (DQ_ID NUMBER NOT NULL
 ,DQ_TITLE VARCHAR2(80) NOT NULL
 ,DQ_DESCR VARCHAR2(80)
 ,DQ_SQL VARCHAR2(4000) NOT NULL
 )
/

PROMPT Creating Table 'DOC_QUERY_COLS'
CREATE TABLE DOC_QUERY_COLS
 (DQC_DQ_ID NUMBER NOT NULL
 ,DQC_SEQ_NO NUMBER NOT NULL
 ,DQC_COLUMN VARCHAR2(32) NOT NULL
 ,DQC_COLUMN_ALIAS VARCHAR2(32) NOT NULL
 ,DQC_DATATYPE VARCHAR2(50) NOT NULL
 ,DQC_DATA_LEN NUMBER NOT NULL
 )
/

PROMPT Creating Table 'DOC_REDIR_PRIOR'
CREATE TABLE DOC_REDIR_PRIOR
 (DRP_ID NUMBER(9) NOT NULL
 ,DRP_DOC_DCL_CODE VARCHAR2(4)
 ,DRP_DOC_DTP_CODE VARCHAR2(4)
 ,DRP_DOC_COMPL_TYPE VARCHAR2(4)
 ,DRP_DOC_CPR_ID VARCHAR2(4)
 ,DRP_USER_TYPE VARCHAR2(4)
 ,DRP_RESPONS NUMBER(9)
 ,DRP_NE_ID NUMBER(9)
 )
/

PROMPT Creating Table 'DOC_STD_ACTIONS'
CREATE TABLE DOC_STD_ACTIONS
 (DSA_DTP_CODE VARCHAR2(4)
 ,DSA_DCL_CODE VARCHAR2(4)
 ,DSA_DOC_STATUS VARCHAR2(10)
 ,DSA_DOC_TYPE VARCHAR2(4)
 ,DSA_CODE VARCHAR2(4) NOT NULL
 ,DSA_DESCR VARCHAR2(60)
 ,DSA_PRIORITY_ID VARCHAR2(4)
 ,DSA_STATUS VARCHAR2(10)
 ,DSA_DEFAULT_ASSIGNEE VARCHAR2(65)
 ,DSA_SEQ NUMBER(3)
 ,DSA_PARALLEL_FLAG VARCHAR(1)
 ,DSA_SECURITY_LEVEL VARCHAR2(30)
 ,DSA_AMOUNT NUMBER(9,2)
 )
/

PROMPT Creating Table 'DOC_STD_COSTS'
CREATE TABLE DOC_STD_COSTS
 (DSC_TYPE VARCHAR2(30) NOT NULL
 ,DSC_COST NUMBER(9,2)
 ,DSC_NOTES VARCHAR2(254)
 ,DSC_FROM_DATE DATE
 ,DSC_TO_DATE DATE
 )
/

PROMPT Creating Table 'DOC_SYNONYMS'
CREATE TABLE DOC_SYNONYMS
 (DSY_KEY_ID VARCHAR2(30) NOT NULL
 ,DSY_DKW_KEY_ID VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_SYNONYMS IS 'Created from Entity DOCUMENT SYNONYM by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_TEMPLATE_COLUMNS'
CREATE TABLE DOC_TEMPLATE_COLUMNS
 (DTC_TEMPLATE_NAME VARCHAR2(30) NOT NULL
 ,DTC_COL_NAME VARCHAR2(250) NOT NULL
 ,DTC_COL_TYPE VARCHAR2(9) NOT NULL
 ,DTC_COL_ALIAS VARCHAR2(30) NOT NULL
 ,DTC_COL_SEQ NUMBER(4,0) NOT NULL
 ,DTC_USED_IN_PROC VARCHAR2(1)
 ,DTC_IMAGE_FILE VARCHAR2(1)
 ,DTC_FUNCTION VARCHAR2(1)
 )
/

COMMENT ON TABLE DOC_TEMPLATE_COLUMNS IS 'The columns selected and pushed through OLE into template'
/

PROMPT Creating Table 'DOC_TEMPLATE_GATEWAYS'
CREATE TABLE DOC_TEMPLATE_GATEWAYS
 (DTG_DMD_ID NUMBER(9,0) NOT NULL
 ,DTG_OLE_TYPE VARCHAR2(30) NOT NULL
 ,DTG_TABLE_NAME VARCHAR2(30) NOT NULL
 ,DTG_TEMPLATE_NAME VARCHAR2(30) NOT NULL
 ,DTG_DLC_ID NUMBER(9,0) NOT NULL
 ,DTG_TEMPLATE_DESCR VARCHAR2(100)
 ,DTG_POST_RUN_PROCEDURE VARCHAR2(100)
 )
/

COMMENT ON TABLE DOC_TEMPLATE_GATEWAYS IS 'The templates which are available for a particular document gateway'
/

PROMPT Creating Table 'DOC_TEMPLATE_USERS'
CREATE TABLE DOC_TEMPLATE_USERS
 (DTU_TEMPLATE_NAME VARCHAR2(30) NOT NULL
 ,DTU_USER_ID NUMBER(9,0) NOT NULL
 ,DTU_DEFAULT_TEMPLATE VARCHAR2(1) NOT NULL
 ,DTU_PRINT_IMMEDIATELY VARCHAR2(1) NOT NULL
 ,DTU_DEFAULT_REPORT_TYPE VARCHAR2(4)
 )
/

COMMENT ON TABLE DOC_TEMPLATE_USERS IS 'Restricts a user to a set of templates and provides default options for each'
/

PROMPT Creating Table 'DOC_TYPES'
CREATE TABLE DOC_TYPES
 (DTP_CODE VARCHAR2(4) NOT NULL
 ,DTP_NAME VARCHAR2(30) NOT NULL
 ,DTP_DESCR VARCHAR2(254)
 ,DTP_ALLOW_COMMENTS VARCHAR2(1) NOT NULL
 ,DTP_ALLOW_COMPLAINTS VARCHAR2(1) NOT NULL
 ,DTP_START_DATE DATE
 ,DTP_END_DATE DATE
 )
/

COMMENT ON TABLE DOC_TYPES IS 'Defines valid types of documents and their data-entry methods.'
/

PROMPT Creating Table 'EXOR_LOCK'
CREATE TABLE EXOR_LOCK
 (EX_LOCK VARCHAR2(10)
 )
/

COMMENT ON TABLE EXOR_LOCK IS 'A table to be locked which flags if the gri listeners are running.'
/

PROMPT Creating Table 'EXOR_LSNR'
CREATE TABLE EXOR_LSNR
 (MOD_NAME VARCHAR2(10) NOT NULL
 ,STATUS VARCHAR2(5) NOT NULL
 )
/

PROMPT Creating Table 'EXOR_PRODUCT_TXT'
CREATE GLOBAL TEMPORARY TABLE EXOR_PRODUCT_TXT
 (HPR_PRODUCT VARCHAR2(6)
 ,EXOR_FILE_VERSION VARCHAR2(20)
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'EXOR_VERSION_TAB'
CREATE TABLE EXOR_VERSION_TAB
 (PACKAGE_NAME VARCHAR2(30) NOT NULL
 ,PACKAGE_TYPE VARCHAR2(30) NOT NULL
 ,VERSION_TEXT VARCHAR2(2000) NOT NULL
 ,LAST_DDL_TIME DATE NOT NULL
 ,TIMESTAMP_CREATED DATE NOT NULL
 )
/

PROMPT Creating Table 'FINANCIAL_YEARS'
CREATE TABLE FINANCIAL_YEARS
 (FYR_ID VARCHAR2(5) NOT NULL
 ,FYR_START_DATE DATE NOT NULL
 ,FYR_END_DATE DATE NOT NULL
 )
/

COMMENT ON TABLE FINANCIAL_YEARS IS 'Valid Years and their date ranges'
/

PROMPT Creating Table 'GIS_DATA_OBJECTS'
CREATE TABLE GIS_DATA_OBJECTS
 (GDO_SESSION_ID NUMBER(9,0) NOT NULL
 ,GDO_PK_ID NUMBER NOT NULL
 ,GDO_RSE_HE_ID NUMBER(9,0)
 ,GDO_ST_CHAIN NUMBER
 ,GDO_END_CHAIN NUMBER
 ,GDO_X_VAL NUMBER
 ,GDO_Y_VAL NUMBER
 ,GDO_THEME_NAME VARCHAR2(30)
 ,GDO_FEATURE_ID NUMBER(9,0)
 ,GDO_XSP VARCHAR2(4)
 ,GDO_OFFSET NUMBER
 ,GDO_SEQ_NO NUMBER
 ,GDO_DYNAMIC_THEME VARCHAR2(1) DEFAULT 'N'
 ,GDO_STRING VARCHAR2(2000) DEFAULT null
 )
/

PROMPT Creating Table 'GIS_PROJECTS'
CREATE TABLE GIS_PROJECTS
 (GP_PROJECT VARCHAR2(80) NOT NULL
 ,GP_DIR_PATH VARCHAR2(100) NOT NULL
 ,GP_DDE_INIT_PROG VARCHAR2(100)
 ,GP_DDE_INIT_TOPIC VARCHAR2(100)
 )
/

PROMPT Creating Table 'GRI_LOV'
CREATE TABLE GRI_LOV
 (GL_JOB_ID NUMBER(9,0) NOT NULL
 ,GL_PARAM VARCHAR2(30) NOT NULL
 ,GL_RETURN VARCHAR2(254) NOT NULL
 ,GL_DESCR VARCHAR2(100)
 ,GL_SHOWN VARCHAR2(254)
 )
/

PROMPT Creating Table 'GRI_MODULES'
CREATE TABLE GRI_MODULES
 (GRM_MODULE VARCHAR2(30) NOT NULL
 ,GRM_MODULE_TYPE VARCHAR2(3) NOT NULL
 ,GRM_MODULE_PATH VARCHAR2(240) NOT NULL
 ,GRM_FILE_TYPE VARCHAR2(3) NOT NULL
 ,GRM_TAG_FLAG VARCHAR2(1) NOT NULL
 ,GRM_TAG_TABLE VARCHAR2(30)
 ,GRM_TAG_COLUMN VARCHAR2(30)
 ,GRM_TAG_WHERE VARCHAR2(2000)
 ,GRM_LINESIZE NUMBER(4,0) NOT NULL
 ,GRM_PAGESIZE NUMBER(4,0) NOT NULL
 ,GRM_PRE_PROCESS VARCHAR2(4000)
 )
/

COMMENT ON TABLE GRI_MODULES IS 'The table holding the module header info.'
/

PROMPT Creating Table 'GRI_MODULE_PARAMS'
CREATE TABLE GRI_MODULE_PARAMS
 (GMP_MODULE VARCHAR2(30) NOT NULL
 ,GMP_PARAM VARCHAR2(30) NOT NULL
 ,GMP_SEQ NUMBER(4,0) NOT NULL
 ,GMP_PARAM_DESCR VARCHAR2(100) NOT NULL
 ,GMP_MANDATORY VARCHAR2(1) NOT NULL
 ,GMP_NO_ALLOWED NUMBER(4,0) NOT NULL
 ,GMP_WHERE VARCHAR2(2000)
 ,GMP_TAG_RESTRICTION VARCHAR2(1) NOT NULL
 ,GMP_TAG_WHERE VARCHAR2(2000)
 ,GMP_DEFAULT_TABLE VARCHAR2(30)
 ,GMP_DEFAULT_COLUMN VARCHAR2(80)
 ,GMP_DEFAULT_WHERE VARCHAR2(2000)
 ,GMP_VISIBLE VARCHAR2(1) NOT NULL
 ,GMP_GAZETTEER VARCHAR2(1) NOT NULL
 ,GMP_LOV VARCHAR2(1) NOT NULL
 ,GMP_VAL_GLOBAL VARCHAR2(30)
 ,GMP_WILDCARD VARCHAR2(1) NOT NULL
 ,GMP_HINT_TEXT VARCHAR2(80)
 ,GMP_ALLOW_PARTIAL VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,GMP_BASE_TABLE VARCHAR2(30)
 ,GMP_BASE_TABLE_COLUMN VARCHAR2(30)
 ,GMP_OPERATOR VARCHAR2(5)
 )
/

PROMPT Creating Table 'GRI_PARAMS'
CREATE TABLE GRI_PARAMS
 (GP_PARAM VARCHAR2(30) NOT NULL
 ,GP_PARAM_TYPE VARCHAR2(6) NOT NULL
 ,GP_TABLE VARCHAR2(80)
 ,GP_COLUMN VARCHAR2(80)
 ,GP_DESCR_COLUMN VARCHAR2(80)
 ,GP_SHOWN_COLUMN VARCHAR2(80)
 ,GP_SHOWN_TYPE VARCHAR2(6)
 ,GP_DESCR_TYPE VARCHAR2(6)
 ,GP_ORDER VARCHAR2(80)
 ,GP_CASE VARCHAR2(6)
 ,GP_GAZ_RESTRICTION VARCHAR2(6)
 )
/

PROMPT Creating Table 'GRI_PARAM_DEPENDENCIES'
CREATE TABLE GRI_PARAM_DEPENDENCIES
 (GPD_MODULE VARCHAR2(30) NOT NULL
 ,GPD_DEP_PARAM VARCHAR2(30) NOT NULL
 ,GPD_INDEP_PARAM VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'GRI_PARAM_LOOKUP'
CREATE TABLE GRI_PARAM_LOOKUP
 (GPL_PARAM VARCHAR2(30) NOT NULL
 ,GPL_VALUE VARCHAR2(100) NOT NULL
 ,GPL_DESCR VARCHAR2(100)
 )
/

PROMPT Creating Table 'GRI_REPORT_RUNS'
CREATE TABLE GRI_REPORT_RUNS
 (GRR_JOB_ID NUMBER(9,0) NOT NULL
 ,GRR_MODULE VARCHAR2(30) NOT NULL
 ,GRR_USERNAME VARCHAR2(30) NOT NULL
 ,GRR_SUBMIT_DATE DATE
 ,GRR_ACT_START_DATE DATE
 ,GRR_PROP_START_DATE DATE
 ,GRR_END_DATE DATE
 ,GRR_REPORT_DEST VARCHAR2(254)
 ,GRR_BATCH_QUEUE VARCHAR2(30)
 ,GRR_ENTRY_NO NUMBER(9,0)
 ,GRR_ERROR_NO NUMBER(4,0)
 ,GRR_ERROR_APPL VARCHAR2(6)
 ,GRR_ERROR_DESCR VARCHAR2(254)
 ,GRR_MODE VARCHAR2(15)
 )
/

PROMPT Creating Table 'GRI_RUN_PARAMETERS'
CREATE TABLE GRI_RUN_PARAMETERS
 (GRP_JOB_ID NUMBER(9,0) NOT NULL
 ,GRP_SEQ NUMBER(4,0) NOT NULL
 ,GRP_PARAM VARCHAR2(30) NOT NULL
 ,GRP_VALUE VARCHAR2(254)
 ,GRP_VISIBLE VARCHAR2(1) NOT NULL
 ,GRP_DESCR VARCHAR2(100)
 ,GRP_SHOWN VARCHAR2(100)
 ,GRP_CURRENT_LOV VARCHAR2(1)
 )
/

PROMPT Creating Table 'GRI_SAVED_PARAMS'
CREATE TABLE GRI_SAVED_PARAMS
 (GSP_GSS_ID NUMBER(9,0) NOT NULL
 ,GSP_SEQ NUMBER(9,0) NOT NULL
 ,GSP_PARAM VARCHAR2(30) NOT NULL
 ,GSP_VALUE VARCHAR2(254)
 ,GSP_VISIBLE VARCHAR2(1) NOT NULL
 ,GSP_SHOWN VARCHAR2(100)
 ,GSP_DESCR VARCHAR2(100)
 )
/

PROMPT Creating Table 'GRI_SAVED_SETS'
CREATE TABLE GRI_SAVED_SETS
 (GSS_ID NUMBER(9,0) NOT NULL
 ,GSS_USERNAME VARCHAR2(30) NOT NULL
 ,GSS_MODULE VARCHAR2(30) NOT NULL
 ,GSS_DESCR VARCHAR2(80)
 )
/

PROMPT Creating Table 'GRI_SPOOL'
CREATE TABLE GRI_SPOOL
 (GRS_JOB_ID NUMBER(9) NOT NULL
 ,GRS_LINE_NO NUMBER(7) NOT NULL
 ,GRS_TEXT VARCHAR2(2000)
 )
/

PROMPT Creating Table 'GROUP_TYPE_ROLES'
CREATE TABLE GROUP_TYPE_ROLES
 (GTR_ROLE VARCHAR2(30) NOT NULL
 ,GTR_GTY_GROUP_TYPE VARCHAR2(4) NOT NULL
 )
/

COMMENT ON TABLE GROUP_TYPE_ROLES IS 'Defines which Oracle7 roles are allowed to create/update specific road group types.'
/

PROMPT Creating Table 'HIG2510_FILE_LIST'
CREATE GLOBAL TEMPORARY TABLE HIG2510_FILE_LIST
 (HFL_ID NUMBER NOT NULL
 ,HFL_FILENAME VARCHAR2(2000) NOT NULL
 ,HFL_CONTENT BLOB
 ,HFL_FILE_TYPE_ID NUMBER(38)
 ,HFL_DESTINATION_TYPE VARCHAR2(20)
 ,HFL_DESTINATION VARCHAR2(500)
 ,HFL_READ_FLAG VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HFL_ERROR_FLAG VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,HFL_ERROR_TEXT VARCHAR2(500)
 )
 ON COMMIT PRESERVE ROWS
 NOCACHE
/

COMMENT ON TABLE HIG2510_FILE_LIST IS 'Exor Process Framework table.
Global temporary table.
Used in the ''Process Submission'' module where files are selected to be included in a batch and then read into this holding table which stores the file details and then writes the files out to the correct location.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_ID IS 'Primary Key.
Populated from sequence ''HFL_ID_SEQ''.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_FILENAME IS 'Filename.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_CONTENT IS 'Binary file contents.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_FILE_TYPE_ID IS 'File Type Identifier.
Foreign Key to HIG_PROCESS_TYPE_FILES.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_DESTINATION_TYPE IS 'Destination Type - denormalized from HIG_PROCESS_TYPE_FILES.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_DESTINATION IS 'Destination - denormalized from HIG_PROCESS_TYPE_FILES.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_READ_FLAG IS 'Flag to denote whether or not the file has been read and moved to the destination.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_ERROR_FLAG IS 'Flag to denote whether an error was encountered when reading the file and moving it to its destination.'
/

COMMENT ON COLUMN HIG2510_FILE_LIST.HFL_ERROR_TEXT IS 'Error text which was raised when an error was encountered reading and moving the file to its destination.'
/

PROMPT Creating Table 'HIG_ADDRESS'
CREATE TABLE HIG_ADDRESS
 (HAD_ID NUMBER(9) NOT NULL
 ,HAD_DEPARTMENT VARCHAR2(60)
 ,HAD_PO_BOX VARCHAR2(6)
 ,HAD_ORGANISATION VARCHAR2(60)
 ,HAD_SUB_BUILDING_NAME_NO VARCHAR2(60)
 ,HAD_BUILDING_NAME VARCHAR2(60)
 ,HAD_BUILDING_NO VARCHAR2(6)
 ,HAD_DEPENDENT_THOROUGHFARE VARCHAR2(80)
 ,HAD_THOROUGHFARE VARCHAR2(80)
 ,HAD_DOUBLE_DEP_LOCALITY_NAME VARCHAR2(60)
 ,HAD_DEPENDENT_LOCALITY_NAME VARCHAR2(60)
 ,HAD_POST_TOWN VARCHAR2(60)
 ,HAD_COUNTY VARCHAR2(60)
 ,HAD_POSTCODE VARCHAR2(20)
 ,HAD_OSAPR VARCHAR2(20)
 ,HAD_XCO NUMBER
 ,HAD_YCO NUMBER
 ,HAD_NOTES VARCHAR2(254)
 ,HAD_PROPERTY_TYPE VARCHAR2(4)
 )
/

PROMPT Creating Table 'HIG_ADDRESS_POINT'
CREATE TABLE HIG_ADDRESS_POINT
 (HDP_OSAPR VARCHAR2(20) NOT NULL
 ,HDP_DEPARTMENT VARCHAR2(60)
 ,HDP_PO_BOX VARCHAR2(6)
 ,HDP_ORGANISATION VARCHAR2(60)
 ,HDP_BUILDING_NO VARCHAR2(4)
 ,HDP_SUB_BUILDING_NAME_NO VARCHAR2(60)
 ,HDP_BUILDING_NAME VARCHAR2(60)
 ,HDP_DEPENDENT_THOROUGHFARE VARCHAR2(80)
 ,HDP_THOROUGHFARE VARCHAR2(80)
 ,HDP_DOUBLE_DEP_LOCALITY_NAME VARCHAR2(60)
 ,HDP_DEPENDENT_LOCALITY_NAME VARCHAR2(60)
 ,HDP_POST_TOWN VARCHAR2(60)
 ,HDP_COUNTY VARCHAR2(60)
 ,HDP_POSTCODE VARCHAR2(20)
 ,HDP_XCO NUMBER
 ,HDP_YCO NUMBER
 ,HDP_CUSTOMER_STATUS_FLAG VARCHAR2(6)
 ,HDP_CHANGE_TYPE VARCHAR2(1)
 ,HDP_SUPPLY_DATE DATE
 ,HDP_LAST_UPDATE_DATE DATE
 )
/

PROMPT Creating Table 'HIG_ALERTS'
CREATE TABLE HIG_ALERTS
 (HAL_ID NUMBER(38) NOT NULL
 ,HAL_HALT_ID NUMBER(9) NOT NULL
 ,HAL_PK_ID VARCHAR2(50) NOT NULL
 ,HAL_SUBJECT VARCHAR2(500) NOT NULL
 ,HAL_MAIL_TEXT VARCHAR2(4000)
 ,HAL_STATUS VARCHAR2(10) NOT NULL
 ,HAL_DATE_CREATED DATE NOT NULL
 ,HAL_CREATED_BY VARCHAR2(30) NOT NULL
 ,HAL_DATE_MODIFIED DATE NOT NULL
 ,HAL_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_ALERTS IS 'Record of actual alerts that have been generated'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_HALT_ID IS 'Identifies the type of alert'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_PK_ID IS 'Identifies the database record which caused the alert'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_SUBJECT IS 'Email subject with bind parameters replaced'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_MAIL_TEXT IS 'Email body with bind parameters replaced'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_STATUS IS 'Flags the alert status as Pending, Running or Completed.  Completed means all recipient emails have completed or failed.'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERTS.HAL_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_ALERT_ERROR_LOGS'
CREATE TABLE HIG_ALERT_ERROR_LOGS
 (HAEL_ID NUMBER(38) NOT NULL
 ,HAEL_NIT_INV_TYPE VARCHAR2(4)
 ,HAEL_HAR_ID NUMBER(9)
 ,HAEL_BATCH_NAME VARCHAR2(50)
 ,HAEL_ALERT_DESCRIPTION VARCHAR2(250)
 ,HAEL_PK_ID VARCHAR2(50)
 ,HAEL_DESCRIPTION VARCHAR2(4000)
 ,HAEL_DATE_CREATED DATE NOT NULL
 ,HAEL_CREATED_BY VARCHAR2(30) NOT NULL
 ,HAEL_DATE_MODIFIED DATE NOT NULL
 ,HAEL_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_ALERT_ERROR_LOGS IS 'Record of email failures'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_NIT_INV_TYPE IS 'Identifies the asset metamodel for the alert type'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_HAR_ID IS 'Identifies the email recipient'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_BATCH_NAME IS 'Not currently used'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_ALERT_DESCRIPTION IS 'Description of the failed alert'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_PK_ID IS 'Identifies the database record which caused the alert'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_DESCRIPTION IS 'Email body with bind parameters replaced'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_ERROR_LOGS.HAEL_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_ALERT_RECIPIENTS'
CREATE TABLE HIG_ALERT_RECIPIENTS
 (HAR_ID NUMBER(38) NOT NULL
 ,HAR_HATR_ID NUMBER(9) NOT NULL
 ,HAR_HAL_ID NUMBER(38) NOT NULL
 ,HAR_RECIPIENT_EMAIL VARCHAR2(100)
 ,HAR_STATUS VARCHAR(10) NOT NULL
 ,HAR_COMMENTS VARCHAR(4000)
 ,HAR_DATE_CREATED DATE NOT NULL
 ,HAR_CREATED_BY VARCHAR2(30) NOT NULL
 ,HAR_DATE_MODIFIED DATE NOT NULL
 ,HAR_MODIFIED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE HIG_ALERT_RECIPIENTS IS 'Record of the recipients on each alert'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_ID IS 'Unique identifier generated from a sequence'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_HATR_ID IS 'Identifies the recipient from the alert type'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_HAL_ID IS 'Identifies the alert'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_RECIPIENT_EMAIL IS 'Email address for a particular recipient'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_STATUS IS 'Flags each email as Pending, Failed or Completed.  Pending means the email has not yet been sent.'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_COMMENTS IS 'Comments are automatically recorded when an email cannot be sent'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_DATE_CREATED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_CREATED_BY IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_DATE_MODIFIED IS 'Audit details'
/

COMMENT ON COLUMN HIG_ALERT_RECIPIENTS.HAR_MODIFIED_BY IS 'Audit details'
/

PROMPT Creating Table 'HIG_ALERT_RECIPIENT_RULES'
CREATE TABLE HIG_ALERT_RECIPIENT_RULES
 (HARR_ID NUMBER(9) NOT NULL
 ,HARR_NIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,HARR_ATTRIBUTE_NAME VARCHAR2(30) NOT NULL
 ,HARR_LABEL VARCHAR2(30)
 ,HARR_RECIPIENT_TYPE VARCHAR2(30) NOT NULL
